root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
310pix:x:55645:55647:NYPost Account:/post/admin//310pix:/usr/sbin/ftponly
newsftp:x:55646:55648:NYPost Account:/post/out//newsftp:/usr/sbin/ftponly
everett:x:55647:55649:NYPost Account:/post/admin//everett:/usr/sbin/ftponly
rkalfus:x:55648:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
sunsentinel:x:55649:55651:NYPost Account:/post/ftp//sunsentinel:/usr/sbin/ftponly
gmorrison:x:55650:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
scripps:x:55651:55653:NYPost Account:/post/ftp//scripps:/usr/sbin/ftponly
portland:x:55652:55654:NYPost Account:/post/ftp//portland:/usr/sbin/ftponly
jwilliams:x:55653:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
moran:x:55654:55656:NYPost Account:/post/ftp//moran:/usr/sbin/ftponly
citysub:x:55656:55658:NYPost Account:/post/ftp//citysub:/usr/sbin/ftponly
fame:x:55658:55660:NYPost Account:/post/admin//fame:/usr/sbin/ftponly
wpn:x:55659:55661:NYPost Account:/post/admin//wpn:/usr/sbin/ftponly
x17:x:55661:55663:NYPost Account:/post/admin//x17:/usr/sbin/ftponly
wcarrington:x:55662:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
wlopez:x:55663:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
Rsachs:x:55664:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
bxtimes:x:55665:55785:NYPost Account:/post/cng//bxtimes:/usr/sbin/ftponly
tbeckwith:x:55666:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
mmcloughlin:x:55667:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
globe:x:55668:55670:NYPost Account:/post/admin//globe:/usr/sbin/ftponly
spremote:x:55669:55671:NYPost Account:/post/ftp//spremote:/usr/sbin/ftponly
kit:x:55670:55672:NYPost Account:/post/ftp//kit:/usr/sbin/ftponly
polaris:x:55671:55673:NYPost Account:/post/admin//polaris:/usr/sbin/ftponly
epa:x:55672:55777:NYPost Account:/post/phfeeds//epa:/usr/sbin/ftponly
jpost:x:55673:55675:NYPost Account:/post/ftp//jpost:/usr/sbin/ftponly
onlineads:x:55674:55676:NYPost Account:/post/ftp//onlineads:/usr/sbin/ftponly
malibu:x:55675:55677:NYPost Account:/post/admin//malibu:/usr/sbin/ftponly
landov:x:55676:55678:NYPost Account:/post/admin//landov:/usr/sbin/ftponly
legal:x:55677:55679:NYPost Account:/post/ftp//legal:/usr/sbin/ftponly
wenn:x:55678:55680:NYPost Account:/post/admin//wenn:/usr/sbin/ftponly
tollbrothers:x:55679:55681:NYPost Account:/post/ftp//tollbrothers:/usr/sbin/ftponly
sublet:x:55680:55682:NYPost Account:/post/ftp//sublet:/usr/sbin/ftponly
sgottfries:x:55681:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
video:x:55682:55684:NYPost Account:/post/ftp//video:/usr/sbin/ftponly
corcoran:x:55683:55685:NYPost Account:/post/ftp//corcoran:/usr/sbin/ftponly
houston:x:55684:55686:NYPost Account:/post/ftp//houston:/usr/sbin/ftponly
clife:x:55685:55785:NYPost Account:/post/cng//clife:/usr/sbin/ftponly
ssands:x:55686:55688:NYPost Account:/post/admin//ssands:/usr/sbin/ftponly
gamma:x:55687:55689:NYPost Account:/post/admin//gamma:/usr/sbin/ftponly
filmmagic:x:55688:55690:NYPost Account:/post/admin//filmmagic:/usr/sbin/ftponly
fluffy:x:55689:55691:NYPost Account:/post/ftp//fluffy:/usr/sbin/ftponly
pphotos:x:55690:55692:NYPost Account:/post/admin//pphotos:/usr/sbin/ftponly
asco:x:55691:55693:NYPost Account:/post/ftp//asco:/usr/sbin/ftponly
brim:x:55692:55694:NYPost Account:/post/admin//brim:/usr/sbin/ftponly
boston:x:55693:55695:NYPost Account:/post/ftp//boston:/usr/sbin/ftponly
acepix:x:55694:55696:NYPost Account:/post/admin//acepix:/usr/sbin/ftponly
djohnston:x:55695:55697:NYPost Account:/post/admin//djohnston:/usr/sbin/ftponly
wfarrington:x:55696:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
smtell:x:55697:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
wsjguest:x:55698:55700:Wall Street Journal:/post/ftp//wsjguest:/usr/sbin/ftponly
cngdaily:x:55699:55701:NYPost Account:/post/ftp//cngdaily:/bin/bash
pmcmullan:x:55700:55702:NYPost Account:/post/admin//pmcmullan:/usr/sbin/ftponly
pcsh:x:55701:55703:NYPost Account:/post/ftp//pcsh:/usr/sbin/ftponly
rpress:x:55702:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
production:x:55703:55705:NYPost Account:/post/ftp//production:/usr/sbin/ftponly
photopass:x:55704:55706:NYPost Account:/post/admin//photopass:/usr/sbin/ftponly
cng:x:55705:55707:NYPost Account:/post/ftp//cng:/usr/sbin/ftponly
nmiller:x:55706:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
nypostimages:x:55707:55709:NYPost Account:/post/admin//nypostimages:/usr/sbin/ftponly
fbryant:x:55708:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
cinemasrc:x:55709:55711:NYPost Account:/post/ftp//cinemasrc:/usr/sbin/ftponly
mstorms:x:55710:55712:NYPost Account:/post/admin//mstorms:/usr/sbin/ftponly
jweisbord:x:55711:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
stribling:x:55712:55714:NYPost Account:/post/ftp//stribling:/usr/sbin/ftponly
nypguest:x:55713:55715:NYPost Account:/post/ftp//nypguest:/usr/sbin/ftponly
cngpbs:x:55714:55716:NYPost Account:/post/ftp//cngpbs:/usr/sbin/ftponly
baltsun:x:55715:55717:NYPost Account:/post/ftp//baltsun:/usr/sbin/ftponly
pmena:x:55716:55718:NYPost Account:/post/admin//pmena:/usr/sbin/ftponly
lribeiro:x:55717:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
thirdparty:x:55718:55720:NYPost Account:/post/ftp//thirdparty:/usr/sbin/ftponly
tacct:x:55719:55721:NYPost Account:/post/ftp//tacct:/usr/sbin/ftponly
turnkey:x:55720:55722:NYPost Account:/post/ftp//turnkey:/usr/sbin/ftponly
jzelevansky:x:55721:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
laremote:x:55722:55724:NYPost Account:/post/ftp//laremote:/usr/sbin/ftponly
londonfeat:x:55723:55725:NYPost Account:/post/admin//londonfeat:/usr/sbin/ftponly
outsourceamerica:x:55725:55727:NYPost Account:/post/ftp//outsourceamerica:/usr/sbin/ftponly
jpaing:x:55726:55728:Jack Paing:/post/ftp//jpaing:/usr/sbin/ftponly
jszenes:x:55727:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
jwynn:x:55728:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
verafast:x:55729:55731:NYPost Account:/post/ftp//verafast:/usr/sbin/ftponly
finalpixx:x:55730:55732:NYPost Account:/post/admin//finalpixx:/usr/sbin/ftponly
fmicelotta:x:55731:55733:NYPost Account:/post/admin//fmicelotta:/usr/sbin/ftponly
mavrix:x:55732:55734:NYPost Account:/post/admin//mavrix:/usr/sbin/ftponly
photoftp:x:55733:55735:NYPost Account:/post/admin//photoftp:/usr/sbin/ftponly
msofronski:x:55734:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
dwilson:x:55735:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
dboyle:x:55736:55738:NYPost Account:/post/admin//dboyle:/usr/sbin/ftponly
infinity:x:55737:55739:NYPost Account:/post/ftp//infinity:/usr/sbin/ftponly
padao:x:55738:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
jolson:x:55739:55741:ADP:/post/ftp//jolson:/usr/sbin/ftponly
mbpictures:x:55740:55742:NYPost Account:/post/admin//mbpictures:/usr/sbin/ftponly
circ2009:x:55741:55743:Circulation:/post/ftp//circ2009:/usr/sbin/ftponly
pagesix:x:55742:55744:NYPost Account:/post/ftp//pagesix:/usr/sbin/ftponly
sipa:x:55743:55745:NYPost Account:/post/admin//sipa:/usr/sbin/ftponly
tlphotos:x:55744:55746:NYPost Account:/post/ftp//tlphotos:/usr/sbin/ftponly
corbis:x:55745:55747:NYPost Account:/post/admin//corbis:/usr/sbin/ftponly
dherrick:x:55746:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
lareview:x:55747:55749:NYPost Account:/post/ftp//lareview:/usr/sbin/ftponly
sportsphotos:x:55748:55777:NYPost Account:/post/admin//sportsphotos:/usr/sbin/ftponly
nmwires:x:55749:55751:NYPost Account:/post/ftp//nmwires:/usr/sbin/ftponly
talk2rap:x:55750:55752:NYPost Account:/post/ftp//talk2rap:/usr/sbin/ftponly
rkopstein:x:55751:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
mizona:x:55752:55754:NYPost Account:/post/ftp//mizona:/usr/sbin/ftponly
mwalters:x:55753:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
zuma:x:55754:55756:NYPost Account:/post/admin//zuma:/usr/sbin/ftponly
photolink:x:55755:55757:NYPost Account:/post/admin//photolink:/usr/sbin/ftponly
buzzfoto:x:55756:55758:NYPost Account:/post/admin//buzzfoto:/usr/sbin/ftponly
bloomberg:x:55757:55759:NYPost Account:/post/admin//bloomberg:/usr/sbin/ftponly
drentas:x:55758:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
cnglocal:x:55759:55761:NYPost Account:/post/ftp//cnglocal:/usr/sbin/ftponly
merlin:x:55760:55762:NYPost Account:/post/admin//merlin:/usr/sbin/ftponly
emd:x:55761:55763:NYPost Account:/post/ftp//emd:/usr/sbin/ftponly
Zmangold:x:55762:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
hhalasy:x:55763:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
adp:x:55764:55766:NYPost Account:/post/ftp//adp:/usr/sbin/ftponly
peconic:x:55765:55767:NYPost Account:/post/ftp//peconic:/usr/sbin/ftponly
kcoughlin:x:55766:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
rsachs:x:55767:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
newsdirect:x:55768:55770:NYPost Account:/post/ftp//newsdirect:/usr/sbin/ftponly
retna:x:55769:55771:NYPost Account:/post/admin//retna:/usr/sbin/ftponly
pisa:x:55770:55772:NYPost Account:/post/ftp//pisa:/usr/sbin/ftponly
pcn:x:55771:55773:NYPost Account:/post/admin//pcn:/usr/sbin/ftponly
cheishman:x:55772:55774:NYPost Account:/post/ftp//cheishman:/usr/sbin/ftponly
dakota:x:55773:55775:NYPost Account:/post/ftp//dakota:/usr/sbin/ftponly
wightc:x:55774:55776:NYPost Account:/post/ftp//wightc:/usr/sbin/ftponly
peersync:x:55775:55777:NYPost Account:/post//admin2:/bin/bash
psout:x:55776:55778:Peersync out:/post//out:/usr/sbin/ftponly
peersync2:x:55777:55779:Peersync photofeeds:/post//phfeeds:/usr/sbin/ftponly
nestseekers:x:55778:55780:NYPost Account:/post/ftp//nestseekers:/usr/sbin/ftponly
newscore:x:55779:55781::/post/ftp//newscore:/usr/sbin/ftponly
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
latimespix:x:55780:55782:NYPost Account:/post/admin//latimespix:/usr/sbin/ftponly
postads:x:55781:55783:NYPost Account:/post/peerads//postads:/usr/sbin/ftponly
demotix:x:55782:55784:NYPost Account:/post/admin//demotix:/usr/sbin/ftponly
peercng:x:55783:55785:Peercng:/post//cng2:/bin/bash
svc_finalcutserver:x:55784:55786:svc_finalcutserver :/ftp//dj_video:/usr/sbin/ftponly
dj_video:x:55785:55787:dj_video:/ftp//dj_video:/usr/sbin/ftponly
golmobile:x:55786:55788:NYPost Account:/post/ftp//golmobile:/usr/sbin/ftponly
wsjcmy:x:55787:55789:Account for Will Lugg:/ftp//wsjcmy:/usr/sbin/ftponly
peerads:x:55788:55790:peersync ads account:/post//peerads2:/bin/bash
temp1:x:55789:55791:NYPost Account:/post/ftp//temp1:/usr/sbin/ftponly
eochome:x:55790:55792:NYPost Account:/post/ftp//eochome:/usr/sbin/ftponly
cngnyp:x:55791:55785:NYpost Account:/post/cng//cngnyp:/usr/sbin/ftponly
smcsftp01:x:55792:55794:Standard FTP account:/ftp/users//smcsftp01:/usr/sbin/ftponly
smcsftp02:x:55793:55795:Standard FTP account:/ftp/users//smcsftp02:/usr/sbin/ftponly
smcsftp03:x:55794:55796:Standard FTP account:/ftp/users//smcsftp03:/usr/sbin/ftponly
smcsftp04:x:55795:55797:Standard FTP account:/ftp/users//smcsftp04:/usr/sbin/ftponly
smcsftp05:x:55796:55798:Standard FTP account:/ftp/users//smcsftp05:/usr/sbin/ftponly
Ocala:x:55797:55799:Standard ftp accounts:/post/ftp//Ocala:/usr/sbin/ftponly
Sarasota:x:55798:55800:Standard ftp accounts:/post/ftp//Sarasota:/usr/sbin/ftponly
SonyEreaderABC:x:55799:55801:Standard Ftp Account:/post/ftp//SonyEreaderABC:/usr/sbin/ftponly
Schwab_user:x:55800:55802:Schwab_user:/ftp/SmartMoney//Schwab_user:/usr/sbin/ftponly
TRP_user:x:55801:55803:TRP_user:/ftp/SmartMoney//TRP_user:/usr/sbin/ftponly
ampvid:x:55802:55804:ampvid:/ftp/SmartMoney//ampvid:/usr/sbin/ftponly
CustomS:x:55803:55805:CustomS:/ftp/SmartMoney//CustomS:/usr/sbin/ftponly
agoudar:x:55804:55806:NYPost Account:/post/ftp//agoudar:/usr/sbin/ftponly
CSchwab:x:55805:55807:CSchwab:/ftp/SmartMoney//CSchwab:/usr/sbin/ftponly
Texterity:x:55806:55808:Texterity:/ftp/SmartMoney//Texterity:/usr/sbin/ftponly
brandarc:x:55807:55809:Brand Architecture:/post/ftp//brandarc:/usr/sbin/ftponly
eloqua_in:x:55808:55810:FIS TNT group:/post/ftp//Eloqua_in:/usr/sbin/ftponly
eloqua_out:x:55809:55811:FIS TNT group:/post/ftp//eloqua_out:/usr/sbin/ftponly
adstar:x:55810:55812:Luis Lopez Adstar:/post/ftp//adstar:/sbin/nologin
statsinc:x:55811:55813:NYPost Account:/post/ftp//statsinc:/usr/sbin/ftponly
stats:x:55812:55814:stats user:/post/ftp//stats:/usr/sbin/ftponly
naplesdaily:x:55813:55815:ShaTonga Fountain:/post/ftp//naplesdaily:/usr/sbin/ftponly
DTI_General:x:55815:55816:DTI_General:/post/ftp//DTI_General:/usr/sbin/ftponly
brooklyn1:x:55816:55785:brooklyn1:/ftp/cng//brooklyn1:/usr/sbin/ftponly
brooklyn2:x:55817:55785:brooklyn2:/ftp/cng//brooklyn2:/usr/sbin/ftponly
brooklyn3:x:55818:55785:brooklyn3:/ftp/cng//brooklyn3:/usr/sbin/ftponly
tln:x:55819:55785:tln:/post/cng//tln:/usr/sbin/ftponly
tls:x:55820:55785:tls:/post/cng//tls:/usr/sbin/ftponly
tlw:x:55821:55785:tlw:/post/cng//tlw:/usr/sbin/ftponly
onlprod:x:55822:55822:Online Production:/post/ftp//onlprod:/usr/sbin/ftponly
mitchell_news:x:55823:55823:Mitchell News:/post/ftp//mitchell_news:/usr/sbin/ftponly
storage:x:55824:55824:Craig Fonseca:/post/ftp//storage:/usr/sbin/ftponly
PcfHdFile:x:55825:55825:NYPost Account:/post/ftp//PcfHdFile:/usr/sbin/ftponly
tmpftp:x:55826:55826:Temp Account1:/ftp/tmpftp:/usr/sbin/ftponly
CrowdFusion:x:55827:55827:Standard Ftp Account:/ftp/daily/CrowdFusion:/usr/sbin/ftponly
Reuters:x:55828:55828:Standard Ftp Account:/ftp/daily/Reuters:/usr/sbin/ftponly
AP:x:55829:55829:Standard Ftp Account:/ftp/daily/AP:/usr/sbin/ftponly
INF:x:55830:55830:Standard Ftp Account:/ftp/daily/INF:/usr/sbin/ftponly
Ramsey:x:55831:55831:Standard Ftp Account:/ftp/daily/Ramsey:/usr/sbin/ftponly
Getty:x:55832:55832:Standard Ftp Account:/ftp/daily/Getty:/usr/sbin/ftponly
samsung:x:55833:55833:samsung:/post/ftp/samsung:/usr/sbin/ftponly
splash1:x:55834:55834:Standard Ftp Account:/ftp/daily/splash1:/usr/sbin/ftponly
smartmo:x:55835:55835:Janee Clark:/ftp/SmartMoney/smartmo:/usr/sbin/ftponly
EEngine:x:55836:55786:EEngine:/ftp//dj_video:/usr/sbin/ftponly
nypreports:x:55837:55837:Standard FTP accounts:/post/ftp/nypreports:/usr/sbin/ftponly
smartftp:x:55838:55838:For John Borowy:/ftp/SmartMoney/smartftp:/usr/sbin/ftponly
forexadm:x:55839:55840:Standard FTP account:/ftp/users//forexadm:/usr/sbin/ftponly
forex1:x:55840:55841:Standard FTP account:/ftp/users/forexadm//forex1:/usr/sbin/ftponly
forex2:x:55841:55842:Standard FTP account:/ftp/users/forexadm//forex2:/usr/sbin/ftponly
editorial:x:55844:55785: Editorial submissions :/ftp/cng//editorial:/usr/sbin/ftponly
carib:x:55845:55785: carib dept ftp :/ftp/cng//carib:/usr/sbin/ftponly
tequila:x:55846:55785: Reporter :/ftp/cng//tequila:/usr/sbin/ftponly
peterkin:x:55847:55785: Reporter :/ftp/cng//peterkin:/usr/sbin/ftponly
seitu:x:55848:55785: Reporter :/ftp/cng//seitu:/usr/sbin/ftponly
tangerine:x:55849:55785: Reporter :/ftp/cng//tangerine:/usr/sbin/ftponly
donovan:x:55850:55785: Reporter :/ftp/cng//donovan:/usr/sbin/ftponly
kwameb:x:55851:55785: Reporter :/ftp/cng//kwameb:/usr/sbin/ftponly
chuck:x:55852:55785: Reporter :/ftp/cng//chuck:/usr/sbin/ftponly
donna:x:55853:55785: Reporter :/ftp/cng//donna:/usr/sbin/ftponly
teresar:x:55854:55785: Reporter :/ftp/cng//teresar:/usr/sbin/ftponly
vinette:x:55855:55785: Reporter :/ftp/cng//vinette:/usr/sbin/ftponly
tedlevin:x:55856:55785: Reporter :/ftp/cng//tedlevin:/usr/sbin/ftponly
farrington:x:55857:55785: Reporter :/ftp/cng//farrington:/usr/sbin/ftponly
clydejones:x:55858:55785: Reporter :/ftp/cng//clydejones:/usr/sbin/ftponly
